--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\UnityEditor.TestRunner.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\UnityEditor.TestRunner.dll"}},"seq":1050}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.SettingsProvider.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.SettingsProvider.Editor.dll"}},"seq":1051}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.dll"}},"seq":1052}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Flow.dll"}},"seq":1053}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\UnityEditor.UI.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\UnityEditor.UI.dll"}},"seq":1054}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.PlasticSCM.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.PlasticSCM.Editor.dll"}},"seq":1055}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.Rider.Editor.dll"}},"seq":1056}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.TestTools.CodeCoverage.Editor.dll"}},"seq":1057}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\UnityEngine.UI.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\UnityEngine.UI.dll"}},"seq":1058}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.dll"}},"seq":1059}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.VisualScripting.Core.dll"}},"seq":1060}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.EditorCoroutines.Editor.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\ScriptAssemblies\\Unity.EditorCoroutines.Editor.dll"}},"seq":1061}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Newtonsoft.Json.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Newtonsoft.Json.dll"}},"seq":1062}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Antlr3.Runtime.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Antlr3.Runtime.dll"}},"seq":1063}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Editor\\VisualScripting.Core\\Dependencies\\YamlDotNet\\Unity.VisualScripting.YamlDotNet.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Editor\\VisualScripting.Core\\Dependencies\\YamlDotNet\\Unity.VisualScripting.YamlDotNet.dll"}},"seq":1064}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Editor\\VisualScripting.Core\\EditorAssetResources\\Unity.VisualScripting.TextureAssets.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Editor\\VisualScripting.Core\\EditorAssetResources\\Unity.VisualScripting.TextureAssets.dll"}},"seq":1065}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Editor\\VisualScripting.Core\\Dependencies\\DotNetZip\\Unity.VisualScripting.IonicZip.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Editor\\VisualScripting.Core\\Dependencies\\DotNetZip\\Unity.VisualScripting.IonicZip.dll"}},"seq":1066}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\unityplastic.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\unityplastic.dll"}},"seq":1067}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\log4netPlastic.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.collab-proxy@2.0.0\\Lib\\Editor\\PlasticSCM\\log4netPlastic.dll"}},"seq":1068}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Runtime\\VisualScripting.Flow\\Dependencies\\NCalc\\Unity.VisualScripting.Antlr3.Runtime.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.visualscripting@1.8.0\\Runtime\\VisualScripting.Flow\\Dependencies\\NCalc\\Unity.VisualScripting.Antlr3.Runtime.dll"}},"seq":1069}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.testtools.codecoverage@1.2.2\\lib\\ReportGenerator\\ReportGeneratorMerged.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.testtools.codecoverage@1.2.2\\lib\\ReportGenerator\\ReportGeneratorMerged.dll"}},"seq":1070}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll","name":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll"}},"seq":1071}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll"}},"seq":1072}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Net.Http.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Net.Http.dll"}},"seq":1073}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll"}},"seq":1074}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll"}},"seq":1075}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Posix.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Posix.dll"}},"seq":1076}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Drawing.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Drawing.dll"}},"seq":1077}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\NiceIO.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\NiceIO.dll"}},"seq":1078}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll"}},"seq":1079}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\AndroidPlayerBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\AndroidPlayerBuildProgram.Data.dll"}},"seq":1080}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\WebGLPlayerBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\WebGLPlayerBuildProgram.Data.dll"}},"seq":1081}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\ExCSS.Unity.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\ExCSS.Unity.dll"}},"seq":1082}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\Unity.Cecil.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.18f1-x86_64\\Editor\\Data\\Managed\\Unity.Cecil.dll"}},"seq":1083}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":1,"verified":true,"source":{"path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":262,"BoundBreakpoints":[]}},"seq":1084}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-320281712},"seq":1085}
<--   C (threads-15): {"command":"threads","type":"request","seq":15}
--> R (threads-15): {"type":"response","request_seq":15,"success":true,"command":"threads","body":{"threads":[{"id":-320279888,"name":"Thread #3974687408"},{"id":-320281104,"name":"Thread #3974686192"},{"id":-320279584,"name":"Thread Pool Worker"},{"id":-320279280,"name":"Thread Pool Worker"},{"id":-320280496,"name":"Thread #3974686800"},{"id":-531583424,"name":"Thread #3763383872"},{"id":-320278976,"name":"Thread Pool Worker"},{"id":-320281712,"name":"Timer-Scheduler"},{"id":-319138928,"name":"Thread Pool Worker"}]},"seq":1086}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-320282016},"seq":1087}
<--   C (threads-16): {"command":"threads","type":"request","seq":16}
--> R (threads-16): {"type":"response","request_seq":16,"success":true,"command":"threads","body":{"threads":[{"id":-320279888,"name":"Thread #3974687408"},{"id":-320281104,"name":"Thread #3974686192"},{"id":-320279584,"name":"Thread Pool Worker"},{"id":-320279280,"name":"Thread Pool Worker"},{"id":-320282016,"name":"Thread #3974685280"},{"id":-320280496,"name":"Thread #3974686800"},{"id":-531583424,"name":"Thread #3763383872"},{"id":-320278976,"name":"Thread Pool Worker"},{"id":-320281712,"name":"Timer-Scheduler"},{"id":-319138928,"name":"Thread Pool Worker"}]},"seq":1088}
--> E (stopped): {"type":"event","event":"stopped","body":{"reason":"breakpoint","threadId":-531583424,"allThreadsStopped":true,"hitBreakpointIds":[1]},"seq":1089}
<--   C (threads-17): {"command":"threads","type":"request","seq":17}
--> R (threads-17): {"type":"response","request_seq":17,"success":true,"command":"threads","body":{"threads":[{"id":-320279888,"name":"Thread #3974687408"},{"id":-320281104,"name":"Thread #3974686192"},{"id":-320279584,"name":"Thread Pool Worker"},{"id":-320279280,"name":"Thread Pool Worker"},{"id":-320282016,"name":"Thread #3974685280"},{"id":-320280496,"name":"Thread #3974686800"},{"id":-531583424,"name":"Thread #3763383872"},{"id":-320278976,"name":"Thread Pool Worker"},{"id":-320281712,"name":"Timer-Scheduler"},{"id":-319138928,"name":"Thread Pool Worker"}]},"seq":1090}
<--   C (stackTrace-18): {"command":"stackTrace","arguments":{"threadId":-531583424,"startFrame":0,"levels":20},"type":"request","seq":18}
--> R (stackTrace-18): {"type":"response","request_seq":18,"success":true,"command":"stackTrace","body":{"stackFrames":[{"id":1,"name":"Void FoodController:CreateSlice (Vector3, Single, Single, Boolean)","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":262,"column":0},{"id":2,"name":"Void FoodController:SetNewScale ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":184,"column":0},{"id":3,"name":"Void FoodController:SliceFood ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":129,"column":0},{"id":4,"name":"Void UnityEngine.Events.InvokableCall:Invoke ()","line":0,"column":0},{"id":5,"name":"Void UnityEngine.Events.UnityEvent:Invoke ()","line":0,"column":0},{"id":6,"name":"Void UnityEngine.UI.Button:Press ()","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":70,"column":0},{"id":7,"name":"Void UnityEngine.UI.Button:OnPointerClick (PointerEventData)","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":114,"column":0},{"id":8,"name":"Void UnityEngine.EventSystems.ExecuteEvents:Execute (IPointerClickHandler, BaseEventData)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":57,"column":0},{"id":9,"name":"Boolean UnityEngine.EventSystems.ExecuteEvents:Execute (GameObject, BaseEventData, EventFunction`1)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":10,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ReleaseMouse (PointerEventData, GameObject)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":190,"column":0},{"id":11,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMousePress (MouseButtonEventData)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":640,"column":0},{"id":12,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent (Int32)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":546,"column":0},{"id":13,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":526,"column":0},{"id":14,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:Process ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":280,"column":0},{"id":15,"name":"Void UnityEngine.EventSystems.EventSystem:Update ()","source":{"name":"EventSystem.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\EventSystem.cs","sources":[],"checksums":[]},"line":501,"column":0}],"totalFrames":15},"seq":1091}
<--   C (scopes-19): {"command":"scopes","arguments":{"frameId":1},"type":"request","seq":19}
--> R (scopes-19): {"type":"response","request_seq":19,"success":true,"command":"scopes","body":{"scopes":[{"presentationHint":"locals","name":"Locals","variablesReference":1,"expensive":false}]},"seq":1092}
<--   C (variables-20): {"command":"variables","arguments":{"variablesReference":1},"type":"request","seq":20}
--> R (variables-20): {"type":"response","request_seq":20,"success":true,"command":"variables","body":{"variables":[{"name":"Active scene","value":"{UnityEngine.SceneManagement.Scene}","type":"UnityEngine.SceneManagement.Scene","variablesReference":2},{"name":"this","value":"\"Holder (FoodController)\"","type":"FoodController","variablesReference":3},{"name":"this.gameObject","value":"\"Holder (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":4},{"name":"newSliceScale","value":"\"(0.00, 0.00, 0.00)\"","type":"UnityEngine.Vector3","variablesReference":5},{"name":"isXLarger","value":"false","type":"bool","variablesReference":0},{"name":"newSlice","value":"null","type":"UnityEngine.GameObject","variablesReference":0},{"name":"slicePosition","value":"\"(0.00, 0.00, 0.00)\"","type":"UnityEngine.Vector3","variablesReference":6},{"name":"increaseX","value":"0","type":"float","variablesReference":0},{"name":"increaseZ","value":"0","type":"float","variablesReference":0},{"name":"newScale","value":"\"(1.00, 1.00, 0.70)\"","type":"UnityEngine.Vector3","variablesReference":7},{"name":"xDiff","value":"0","type":"float","variablesReference":0},{"name":"zDiff","value":"0.3","type":"float","variablesReference":0},{"name":"isSpawnPointA","value":"true","type":"bool","variablesReference":0}]},"seq":1093}
<--   C (evaluate-21): {"command":"evaluate","arguments":{"expression":"newSliceScale","frameId":1,"context":"hover"},"type":"request","seq":21}
--> R (evaluate-21): {"type":"response","request_seq":21,"success":true,"command":"evaluate","body":{"result":"\"(0.00, 0.00, 0.00)\"","type":"UnityEngine.Vector3","variablesReference":8},"seq":1094}
<--   C (variables-22): {"command":"variables","arguments":{"variablesReference":8},"type":"request","seq":22}
--> R (variables-22): {"type":"response","request_seq":22,"success":true,"command":"variables","body":{"variables":[{"name":"magnitude","value":"0","type":"float","variablesReference":0},{"name":"normalized","value":"\"(0.00, 0.00, 0.00)\"","type":"UnityEngine.Vector3","variablesReference":9},{"name":"sqrMagnitude","value":"0","type":"float","variablesReference":0},{"name":"x","value":"0","type":"float","variablesReference":0},{"name":"y","value":"0","type":"float","variablesReference":0},{"name":"z","value":"0","type":"float","variablesReference":0},{"name":"Static members","value":"","type":"","variablesReference":10}]},"seq":1095}
<--   C (next-23): {"command":"next","arguments":{"threadId":-531583424},"type":"request","seq":23}
--> R (next-23): {"type":"response","request_seq":23,"success":true,"command":"next","body":{},"seq":1096}
--> E (stopped): {"type":"event","event":"stopped","body":{"reason":"step","threadId":-531583424,"allThreadsStopped":true},"seq":1097}
<--   C (threads-24): {"command":"threads","type":"request","seq":24}
--> R (threads-24): {"type":"response","request_seq":24,"success":true,"command":"threads","body":{"threads":[{"id":-320279888,"name":"Thread #3974687408"},{"id":-320281104,"name":"Thread #3974686192"},{"id":-320279584,"name":"Thread Pool Worker"},{"id":-320279280,"name":"Thread Pool Worker"},{"id":-320282016,"name":"Thread #3974685280"},{"id":-320280496,"name":"Thread #3974686800"},{"id":-531583424,"name":"Thread #3763383872"},{"id":-320278976,"name":"Thread Pool Worker"},{"id":-320281712,"name":"Timer-Scheduler"},{"id":-319138928,"name":"Thread Pool Worker"}]},"seq":1098}
<--   C (stackTrace-25): {"command":"stackTrace","arguments":{"threadId":-531583424,"startFrame":0,"levels":20},"type":"request","seq":25}
